#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:81), pid=35732, tid=37708
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.25.9.1 (11.0.25+9) (build 11.0.25+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.25.9.1 (11.0.25+9-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: C:\Users\22183\AppData\Local\Temp\surefire13188535755506549234\surefirebooter-20251008021507425_3.jar C:\Users\22183\AppData\Local\Temp\surefire13188535755506549234 2025-10-08T02-15-06_703-jvmRun1 surefire-20251008021507425_1tmp surefire_0-20251008021507425_2tmp

Host: 12th Gen Intel(R) Core(TM) i7-1255U, 12 cores, 15G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Wed Oct  8 02:15:12 2025  Windows 11 , 64 bit Build 22000 (10.0.22000.2538) elapsed time: 4.294032 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x00000219bdbf6000):  JavaThread "main" [_thread_in_vm, id=37708, stack(0x00000042cd600000,0x00000042cd700000)]

Stack: [0x00000042cd600000,0x00000042cd700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64644a]
V  [jvm.dll+0x7daca9]
V  [jvm.dll+0x7dc3a9]
V  [jvm.dll+0x7dca93]
V  [jvm.dll+0x269da5]
V  [jvm.dll+0xc23df]
V  [jvm.dll+0xc272c]
V  [jvm.dll+0x3a0a92]
V  [jvm.dll+0x3a35c8]
V  [jvm.dll+0x72bb21]
V  [jvm.dll+0x72bd7e]
V  [jvm.dll+0x69a25e]
V  [jvm.dll+0x413463]
V  [jvm.dll+0x41fc49]
C  0x00000219ce43b327

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 3265  java.lang.Class.getDeclaredMethods0(Z)[Ljava/lang/reflect/Method; java.base@11.0.25 (0 bytes) @ 0x00000219ce43b28b [0x00000219ce43b240+0x000000000000004b]
J 2157 c1 java.lang.Class.privateGetDeclaredMethods(Z)[Ljava/lang/reflect/Method; java.base@11.0.25 (64 bytes) @ 0x00000219c718bc5c [0x00000219c718bac0+0x000000000000019c]
J 3706 c1 org.springframework.util.ReflectionUtils.getDeclaredMethods(Ljava/lang/Class;Z)[Ljava/lang/reflect/Method; (209 bytes) @ 0x00000219c75c49ec [0x00000219c75c4660+0x000000000000038c]
j  org.springframework.util.ReflectionUtils.doWithLocalMethods(Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodCallback;)V+2
j  org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.buildLifecycleMetadata(Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata;+83
j  org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.findLifecycleMetadata(Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata;+58
